version "4.2"

#include "Paranoid/eventhandlers.txt"
#include "Paranoid/playermenu.txt"
#include "Paranoid/statbar.txt"

#include "Paranoid/Base.txt"
#include "Paranoid/Bubbles.txt"
#include "Paranoid/Explosion.txt"
#include "Paranoid/Flames.txt"
#include "Paranoid/freezeritem.txt"
#include "Paranoid/Messages.txt"
#include "Paranoid/Miscellaneous.txt"
#include "Paranoid/Pickups.txt"
#include "Paranoid/Player.txt"
#include "Paranoid/Sparks.txt"
#include "Paranoid/Steam.txt"
#include "Paranoid/WaterFall.txt"
#include "Paranoid/WeaponsAmmo.txt"

#include "Paranoid/Barney.txt"
#include "Paranoid/Scientists.txt"

#include "Paranoid/BullSquid.txt"
#include "Paranoid/Barnacle.txt"
#include "Paranoid/Controller.txt"
#include "Paranoid/Gargantua.txt"
#include "Paranoid/Gonarch.txt"
#include "Paranoid/Grunts.txt"
#include "Paranoid/HeadCrab.txt"
#include "Paranoid/HornetGrunt.txt"
#include "Paranoid/HoundEye.txt"
#include "Paranoid/Nihilanth.txt"
#include "Paranoid/StukaBat.txt"
#include "Paranoid/Vortigaunt.txt"
#include "Paranoid/Zombie.txt"

#include "Paranoid/Models.txt"
#include "Paranoid/Vehicles.txt"
#include "Paranoid/XenItems.txt"

#include "Paranoid/Expansion.txt"
